id_municipio;Urbano
2201176;1
2201200;0
2201309;1
2201408;1
2201507;0
2201556;0
2201572;0
2201606;1
2201705;1
2201739;0
2201770;0
2201804;0
2201903;1
2201919;0
2201929;0
2201945;0
2201960;0
2201988;0
2202000;1
2202026;0
2202059;0
2202075;0
2202083;0
2202091;0
2202109;0
2202117;0
2202133;0
2202174;0
2202208;1
2202251;0
2202307;1
2202406;1
2202455;0
2202505;0
2202539;0
2202554;0
2202604;1
2202653;0
2202703;0
2202711;1
2202729;0
2202737;0
2202752;1
2202778;0
2202802;1
2202851;0
2202901;1
2203008;0
2203107;1
2203206;1
2203230;0
2203255;0
2203271;0
2203305;1
2203354;0
2203404;1
2203420;0
2203453;0
2203503;1
2203602;1
2203701;1
2203750;0
2203800;0
2203859;0
2203909;1
2204006;1
2204105;0
2204154;0
2204204;0
2204303;1
2204352;0
2204402;1
2204501;1
2204550;0
2204600;1
2204659;1
2204709;0
2204808;1
2204907;0
2205003;0
2205102;1
2205151;0
2205201;0
2205250;0
2205276;0
2205300;1
2205359;0
2205409;0
2205458;0
2205508;1
2205516;0
2205524;0
2205532;0
2205540;1
2205557;0
2205565;0
2205573;0
2205581;0
2205599;0
2205607;1
2205706;0
2205805;1
2205854;0
2205904;1
2205953;1
2206001;1
2206050;0
2206100;0
2206209;0
2206308;1
2206357;0
2206407;0
2206506;0
2206605;0
2206654;0
2206670;0
2206696;0
2206704;0
2206720;0
2206753;0
2206803;0
2206902;1
2206951;0
2207009;1
2207108;0
2207207;0
2207306;1
2207355;0
2207405;0
2207504;0
2207553;0
2207603;1
2207702;1
2207751;1
2207777;0
2207793;0
2207801;1
2207850;0
2207900;1
2207934;0
2207959;0
2208007;1
2208106;0
2208205;0
2208304;1
2208403;1
2208502;1
2208551;1
2208601;1
2208650;0
2208700;1
2208809;1
2208858;1
2208874;0
2208908;1
2209005;1
2209104;1
2209153;1
2209203;1
2209302;1
2209351;0
2209377;1
2209401;1
2209450;0
2209500;1
2209559;0
2209609;1
2209658;0
2209708;0
2209757;0
2209807;1
2209856;0
2209872;0
2209906;1
2209955;0
2209971;1
2210003;1
2210052;1
2210102;0
2210201;0
2210300;0
2210359;0
2210375;0
2210383;1
2210391;0
2210409;0
2210508;1
2210607;1
2210623;0
2210631;0
2210656;0
2210706;0
2210805;1
2210904;0
2210938;0
2210953;1
2210979;0
2211001;1
2211100;0
2211209;1
2211308;1
2211357;0
2211407;1
2211506;0
2211605;0
2211704;0
2300101;0
2300150;1
2300200;0
2300309;1
2300408;0
2300507;0
2300606;1
2300705;1
2300754;0
2300804;1
2300903;0
2301000;1
2301109;1
2301208;1
2301257;0
2301307;1
2301406;0
2301505;0
2301604;1
2301703;0
2301802;1
2301851;1
2301901;1
2301950;0
2302008;1
2302057;1
2302107;1
2302206;0
2302305;0
2302404;1
2302503;1
2302602;1
2302701;1
2302800;1
2302909;0
2303006;1
2303105;0
2303204;1
2303303;0
2303402;0
2303501;1
2303600;0
2303659;1
2303709;1
2303808;1
2303907;1
2303931;0
2303956;1
2304004;1
2304103;1
2304202;1
2304236;1
2304251;0
2304269;0
2304277;1
2304285;1
2304301;0
2304350;1
2304400;1
2304459;1
2304509;1
2304608;1
2304657;0
2304707;0
2304806;0
2304905;1
2304954;1
2305001;0
2305100;1
2305209;1
2305233;1
2305266;0
2305308;0
2305332;1
2305357;0
2305407;0
2305506;1
2305605;0
2305654;0
2305704;1
2305803;1
2305902;1
2306009;1
2306108;1
2306207;1
2306256;1
2306306;1
2306405;1
2306504;0
2306553;0
2306603;0
2306702;0
2306801;1
2306900;1
2307007;1
2307106;0
2307205;1
2307254;0
2307304;1
2307403;1
2307502;1
2307601;1
2307635;1
2307650;1
2307700;1
2307809;1
2307908;1
2308005;1
2308104;1
2308203;1
2308302;0
2308351;0
2308377;1
2308401;0
2308500;0
2308609;1
2308708;1
2308807;0
2308906;0
2309003;1
2309102;0
2309201;1
2309300;1
2309409;1
2309458;0
2309508;1
2309607;1
2309706;1
2309805;0
2309904;1
2310001;0
2310100;0
2310209;1
2310258;0
2310308;0
2310407;0
2310506;1
2310605;1
2310704;1
2310803;0
2310852;1
2310902;0
2310951;0
2311009;1
2311108;0
2311207;1
2311231;0
2311264;0
2311306;1
2311355;0
2311405;1
2311504;1
2311603;1
2311702;1
2311801;1
2311900;1
2311959;0
2312007;1
2312106;1
2312205;1
2312304;1
2312403;1
2312502;0
2312601;1
2312700;1
2312809;1
2312908;1
2313005;1
2313104;1
2313203;1
2313252;0
2313302;1
2313351;0
2313401;1
2313500;0
2313559;0
2313609;0
2313708;1
2313757;1
2313807;1
2313906;1
2313955;1
2314003;1
2314102;0
2400109;1
2400208;1
2400307;1
2400406;1
2400505;1
2400604;1
2400703;1
2400802;1
2400901;1
2401008;1
2401107;1
2401206;1
2401305;1
2401404;1
2401453;1
2401503;0
2401602;0
2401651;1
2401701;1
2401800;1
2401859;1
2401909;1
2402006;1
2402105;0
2402204;1
2402303;1
2402402;1
2402501;0
2402600;1
2402709;0
2402808;0
2402907;0
2403004;1
2403103;1
2403202;0
2403251;1
2403301;0
2403400;1
2403509;0
2403608;1
2403707;1
2403756;1
2403806;1
2403905;1
2404002;1
2404101;1
2404200;1
2404309;1
2404408;1
2404507;0
2404606;0
2404705;0
2404804;1
2404853;1
2404903;1
2405009;1
2405108;1
2405207;1
2405306;0
2405405;1
2405504;0
2405603;1
2405702;1
2405801;1
2405900;0
2406007;1
2406106;1
2406155;0
2406205;1
2406304;0
2406403;1
2406502;0
2406601;1
2406700;1
2406809;1
2406908;1
2407005;1
2407104;1
2407203;1
2407252;1
2407302;1
2407401;1
2407500;0
2407609;1
2407708;1
2407807;0
2407906;1
2408003;1
2408102;1
2408201;0
2408300;1
2408409;1
2408508;1
2408607;0
2408706;1
2408805;1
2408904;1
2408953;0
2409100;1
2409209;0
2409308;1
2409332;1
2409407;1
2409506;0
2409605;0
2409704;1
2409803;1
2409902;1
2410009;1
2410108;1
2410207;1
2410256;1
2410306;1
2410405;0
2410504;1
2410603;1
2410702;1
2410801;0
2410900;1
2411007;1
2411056;1
2411106;0
2411205;1
2411403;0
2411429;1
2411502;1
2411601;0
2411700;0
2411809;1
2411908;1
2412005;1
2412104;1
2412203;0
2412302;1
2412401;1
2412500;1
2412559;0
2412609;1
2412708;1
2412807;1
2412906;1
2413003;1
2413102;0
2413201;1
2413300;1
2413359;0
2413409;1
2413508;0
2413557;1
2413607;0
2413706;0
2413805;1
2413904;0
2414001;1
2414100;1
2414159;0
2414209;1
2414308;1
2414407;0
2414456;1
2414506;1
2414605;0
2414704;1
2414753;0
2414803;0
2414902;1
2415008;1
2500106;0
2500205;0
2500304;1
2500403;0
2500502;1
2500536;0
2500577;1
2500601;1
2500700;0
2500734;1
2500775;0
2500809;0
2500908;1
2501005;0
2501104;1
2501153;1
2501203;1
2501302;1
2501351;1
2501401;0
2501500;0
2501534;1
2501575;0
2501609;1
2501708;0
2501807;1
2501906;1
2502003;1
2502052;0
2502102;1
2502151;1
2502201;0
2502300;0
2502409;1
2502508;1
2502607;1
2502706;1
2502805;1
2502904;1
2503001;1
2503100;0
2503209;1
2503308;0
2503407;0
2503506;1
2503555;0
2503605;1
2503704;1
2503753;0
2503803;1
2503902;1
2504009;1
2504033;1
2504074;0
2504108;1
2504157;0
2504207;1
2504306;1
2504355;0
2504405;1
2504504;1
2504603;1
2504702;1
2504801;1
2504850;0
2504900;0
2505006;1
2505105;1
2505204;1
2505238;0
2505279;0
2505303;1
2505352;0
2505402;1
2505501;0
2505600;1
2505709;0
2505808;1
2505907;1
2506004;1
2506103;0
2506202;1
2506251;0
2506301;1
2506400;0
2506509;1
2506608;1
2506707;0
2506806;1
2506905;1
2507002;1
2507101;1
2507200;1
2507309;1
2507408;1
2507507;1
2507606;1
2507705;1
2507804;1
2507903;1
2508000;0
2508109;1
2508208;1
2508307;0
2508406;0
2508505;1
2508554;0
2508604;1
2508703;0
2508802;1
2508901;1
2509008;1
2509057;0
2509107;1
2509156;1
2509206;0
2509305;1
2509339;0
2509370;0
2509396;1
2509404;0
2509503;1
2509602;1
2509701;1
2509800;0
2509909;0
2510006;0
2510105;1
2510204;1
2510303;1
2510402;1
2510501;1
2510600;1
2510659;1
2510709;0
2510808;1
2510907;0
2511004;1
2511103;0
2511202;1
2511301;1
2511400;1
2511509;1
2511608;0
2511707;1
2511806;1
2511905;1
2512002;1
2512036;0
2512077;0
2512101;1
2512200;1
2512309;1
2512408;0
2512507;1
2512606;0
2512705;1
2512721;0
2512747;1
2512754;1
2512762;0
2512788;1
2512804;0
2512903;1
2513000;0
2513109;0
2513158;0
2513208;0
2513307;1
2513356;0
2513406;1
2513505;0
2513604;1
2513653;0
2513703;1
2513802;0
2513851;0
2513901;1
2513927;1
2513943;0
2513968;0
2513984;0
2514008;1
2514107;0
2514206;0
2514305;0
2514404;0
2514453;0
2514503;1
2514552;0
2514602;0
2514651;1
2514701;1
2514800;0
2514909;1
2515005;0
2515104;0
2515203;1
2515302;1
2515401;0
2515500;1
2515609;1
2515708;1
2515807;1
2515906;1
2515930;1
2515971;0
2516003;1
2516102;1
2516151;0
2516201;1
2516300;1
2516409;0
2516508;1
2516607;0
2516706;1
2516755;1
2516805;0
2516904;1
2517001;0
2517100;1
2517209;0
2517407;1
2600054;1
2600104;1
2600203;0
2600302;1
2600401;1
2600500;1
2600609;1
2600708;1
2600807;1
2600906;1
2601003;1
2601052;1
2601102;1
2601201;1
2601300;1
2601409;1
2601508;1
2601607;1
2601706;1
2601805;0
2601904;1
2602001;0
2602100;1
2602209;0
2602308;1
2602407;0
2602506;0
2602605;1
2602704;1
2602803;0
2602902;1
2603009;1
2603108;1
2603207;0
2603306;0
2603405;0
2603454;1
2603504;1
2603603;1
2603702;1
2603801;0
2603900;0
2603926;0
2604007;1
2604106;1
2604155;0
2604205;1
2604304;1
2604403;1
2604502;1
2604601;1
2604700;1
2604809;1
2604908;0
2605004;1
2605103;1
2605152;0
2605202;1
2605301;0
2605400;1
2605459;1
2605509;1
2605608;0
2605707;1
2605806;0
2605905;1
2606002;1
2606101;1
2606200;1
2606309;0
2606408;1
2606507;0
2606606;1
2606705;0
2606804;1
2606903;1
2607000;0
2607109;1
2607208;1
2607307;1
2607406;1
2607505;0
2607604;1
2607653;1
2607703;1
2607752;1
2607802;1
2607901;1
2607950;1
2608008;1
2608057;0
2608107;0
2608206;1
2608255;0
2608305;1
2608404;1
2608453;1
2608503;1
2608602;0
2608701;1
2608750;0
2608800;1
2608909;1
2609006;1
2609105;1
2609154;0
2609204;1
2609303;0
2609402;1
2609501;1
2609600;1
2609709;0
2609808;0
2609907;1
2610004;1
2610103;1
2610202;1
2610301;0
2610400;0
2610509;0
2610608;1
2610707;1
2610806;1
2610905;1
2611002;1
2611101;1
2611200;1
2611309;1
2611408;1
2611507;0
2611533;0
2611606;1
2611705;0
2611804;1
2611903;1
2612000;1
2612109;0
2612208;1
2612307;1
2612406;1
2612455;0
2612471;0
2612505;1
2612554;0
2612604;0
2612703;0
2612802;1
2612901;0
2613008;1
2613107;1
2613206;0
2613305;1
2613404;1
2613503;0
2613602;1
2613701;1
2613800;1
2613909;1
2614006;0
2614105;1
2614204;1
2614303;1
2614402;0
2614501;1
2614600;1
2614709;1
2614808;0
2614857;1
2615003;1
2615102;0
2615201;1
2615300;1
2615409;1
2615508;1
2615607;1
2615706;1
2615805;0
2615904;1
2616001;1
2616100;0
2616183;0
2616209;1
2616308;0
2616407;1
2616506;1
2700102;0
2700201;0
2700300;1
2700409;1
2700508;1
2700607;1
2700706;1
2700805;0
2700904;0
2701001;1
2701100;1
2701209;1
2701308;1
2701357;1
2701407;0
2701506;0
2701605;0
2701704;1
2701803;1
2701902;1
2702009;0
2702108;1
2702207;1
2702306;1
2702355;0
2702405;1
2702504;0
2702553;0
2702603;0
2702702;1
2702801;1
2702900;0
2703007;1
2703106;0
2703205;0
2703304;0
2703403;1
2703502;1
2703601;0
2703700;1
2703759;0
2703809;1
2703908;1
2704005;0
2704104;1
2704203;0
2704302;1
2704401;0
2704500;1
2704609;0
2704708;1
2704807;1
2704906;0
2705002;0
2705101;1
2705200;1
2705309;0
2705408;0
2705507;1
2705606;1
2705705;1
2705804;0
2705903;0
2706000;0
2706109;1
2706208;1
2706307;1
2706406;0
2706422;0
2706448;1
2706505;0
2706604;1
2706703;1
2706802;1
2706901;1
2707008;1
2707107;1
2707206;0
2707305;1
2707404;1
2707503;0
2707602;1
2707701;1
2707800;1
2707909;1
2708006;1
2708105;1
2708204;0
2708303;1
2708402;0
2708501;1
2708600;1
2708709;0
2708808;0
2708907;1
2708956;0
2709004;0
2709103;0
2709152;1
2709202;0
2709301;1
2709400;1
2800100;1
2800209;1
2800308;1
2800407;0
2800506;0
2800605;1
2800670;1
2800704;1
2801009;0
2801108;0
2801207;1
2801306;1
2801405;1
2801504;1
2801603;1
2801702;0
2801900;1
2802007;0
2802106;1
2802205;1
2802304;1
2802403;0
2802502;1
2802601;0
2802700;1
2802809;0
2802908;1
2803005;1
2803104;1
2803203;0
2803302;0
2803401;0
2803500;1
2803609;1
2803708;0
2803807;0
2803906;0
2804003;1
2804102;0
2804201;1
2804300;0
2804409;1
2804458;0
2804508;1
2804607;1
2804706;1
2804805;1
2804904;0
2805000;0
2805109;1
2805208;1
2805307;1
2805406;0
2805505;1
2805604;0
2805703;1
2805802;0
2805901;1
2806008;1
2806107;1
2806206;0
2806305;0
2806404;1
2806503;1
2806602;1
2806701;1
2806800;0
2806909;1
2807006;0
2807105;1
2807204;0
2807303;0
2807402;1
2807501;0
2807600;1
2900108;0
2900207;1
2900306;1
2900355;0
2900405;0
2900504;0
2900603;1
2900702;1
2900801;1
2900900;1
2901007;1
2901106;1
2901155;1
2901205;0
2901304;1
2901353;0
2901403;0
2901502;0
2901601;0
2901700;0
2901809;1
2901908;0
2901957;1
2902005;0
2902054;1
2902104;0
2902203;0
2902252;1
2902302;1
2902401;1
2902500;0
2902609;0
2902658;0
2902708;0
2902807;0
2902906;1
2903003;0
2903102;1
2903201;1
2903235;1
2903276;0
2903300;1
2903409;1
2903508;1
2903607;0
2903706;0
2903805;0
2903904;1
2903953;0
2904001;0
2904050;0
2904100;0
2904209;0
2904308;0
2904407;0
2904506;0
2904605;1
2904704;1
2904753;0
2904803;0
2904852;0
2904902;1
2905008;1
2905107;0
2905156;0
2905206;1
2905305;1
2905404;1
2905503;0
2905602;1
2905701;1
2905800;0
2905909;0
2906006;0
2906105;0
2906204;0
2906303;1
2906402;0
2906501;1
2906600;1
2906709;1
2906808;0
2906824;1
2906857;0
2906873;1
2906899;0
2906907;1
2907004;0
2907103;0
2907202;1
2907301;1
2907400;0
2907509;1
2907558;0
2907608;0
2907707;0
2907806;1
2907905;1
2908002;1
2908101;0
2908200;1
2908309;0
2908408;1
2908507;1
2908606;1
2908705;0
2908804;1
2908903;0
2909000;0
2909109;0
2909208;0
2909307;0
2909406;0
2909505;1
2909604;0
2909703;0
2909802;1
2909901;0
2910008;0
2910057;1
2910107;0
2910206;0
2910305;0
2910404;0
2910503;1
2910602;1
2910701;0
2910727;1
2910750;0
2910776;1
2910800;1
2910859;1
2910909;1
2911006;1
2911105;1
2911204;1
2911253;1
2911303;0
2911402;0
2911501;1
2911600;0
2911659;0
2911709;1
2911808;0
2911857;0
2911907;1
2912004;0
2912103;1
2912202;1
2912301;1
2912400;1
2912509;0
2912608;0
2912707;0
2912806;1
2912905;1
2913002;0
2913101;0
2913200;1
2913309;1
2913408;1
2913457;0
2913507;1
2913606;1
2913705;0
2913804;0
2913903;1
2914000;0
2914109;1
2914208;0
2914307;0
2914406;0
2914505;0
2914604;1
2914653;1
2914703;1
2914802;1
2914901;1
2915007;0
2915106;1
2915205;1
2915304;1
2915353;0
2915403;1
2915502;1
2915601;1
2915700;1
2915809;1
2915908;0
2916005;1
2916104;1
2916203;1
2916302;1
2916401;1
2916500;0
2916609;1
2916708;1
2916807;1
2916856;1
2916906;1
2917003;0
2917102;1
2917201;0
2917300;1
2917334;1
2917359;0
2917409;0
2917508;1
2917607;1
2917706;1
2917805;0
2917904;1
2918001;1
2918100;0
2918209;0
2918308;1
2918357;1
2918407;1
2918456;0
2918506;1
2918555;1
2918605;0
2918704;1
2918753;0
2918803;0
2918902;1
2919009;0
2919058;1
2919108;0
2919157;0
2919207;1
2919306;1
2919405;0
2919504;0
2919553;1
2919603;1
2919702;1
2919801;0
2919900;0
2919926;1
2919959;0
2920007;1
2920106;1
2920205;0
2920304;0
2920403;1
2920452;0
2920502;1
2920601;1
2920700;0
2920809;1
2920908;1
2921005;1
2921054;0
2921104;1
2921203;1
2921302;1
2921401;0
2921450;0
2921500;0
2921609;1
2921708;1
2921807;0
2921906;0
2922003;1
2922052;0
2922102;1
2922201;0
2922250;0
2922300;1
2922409;0
2922508;1
2922607;0
2922656;0
2922706;0
2922730;1
2922755;0
2922805;0
2922854;1
2922904;0
2923001;1
2923035;0
2923050;1
2923100;0
2923209;0
2923308;0
2923357;0
2923407;0
2923506;1
2923605;0
2923704;0
2923803;0
2923902;1
2924009;1
2924058;0
2924108;0
2924207;0
2924306;0
2924405;0
2924504;0
2924603;1
2924652;1
2924678;0
2924702;0
2924801;1
2924900;0
2925006;1
2925105;1
2925204;1
2925253;1
2925303;1
2925402;1
2925501;1
2925600;1
2925709;0
2925758;0
2925808;1
2925907;0
2925931;0
2925956;0
2926004;1
2926103;1
2926202;1
2926301;1
2926400;0
2926509;0
2926608;1
2926657;1
2926707;0
2926806;0
2926905;0
2927002;1
2927101;1
2927200;1
2927309;0
2927408;1
2927507;0
2927606;0
2927705;1
2927804;1
2927903;1
2928000;1
2928059;1
2928109;1
2928208;1
2928307;0
2928406;1
2928505;0
2928604;1
2928703;1
2928802;1
2928901;0
2928950;1
2929008;1
2929057;1
2929107;0
2929206;1
2929255;1
2929305;0
2929354;1
2929370;1
2929404;0
2929503;1
2929602;0
2929701;0
2929750;1
2929800;1
2929909;0
2930006;0
2930105;1
2930154;0
2930204;1
2930303;0
2930402;0
2930501;1
2930600;1
2930709;1
2930758;1
2930766;0
2930774;1
2930808;0
2930907;0
2931004;0
2931053;0
2931103;1
2931202;0
2931301;1
2931350;1
2931400;1
2931509;0
2931608;0
2931707;1
2931806;0
2931905;0
2932002;0
2932101;0
2932200;1
2932309;1
2932408;1
2932457;0
2932507;1
2932606;0
2932705;1
2932804;1
2932903;1
2933000;1
2933059;0
2933109;1
2933158;1
2933174;0
2933208;1
2933257;0
2933307;1
2933406;1
2933455;0
2933505;0
2933604;1
3100104;1
3100203;1
3100302;1
3100401;1
3100500;0
3100609;0
3100708;1
3100807;1
3100906;1
3101003;1
3101102;1
3101201;1
3101300;0
3101409;1
3101508;1
3101607;1
3101631;1
3101706;1
3101805;1
3101904;1
3102001;1
3102050;1
3102100;0
3102209;0
3102308;1
3102407;0
3102506;1
3102605;1
3102704;1
3102803;1
3102852;1
3102902;1
3103009;0
3103108;1
3103207;1
3103306;1
3103405;1
3103504;1
3103603;1
3103702;0
3103751;1
3103801;1
3103900;1
3104007;1
3104106;1
3104205;1
3104304;1
3104403;1
3104452;0
3104502;1
3104601;1
3104700;1
3104809;1
3104908;1
3105004;1
3105103;1
3105202;0
3105301;1
3105400;1
3105509;1
3105608;1
3105707;0
3105905;1
3106002;1
3106101;0
3106200;1
3106309;1
3106408;0
3106507;0
3106606;1
3106655;1
3106705;1
3106804;0
3106903;1
3107000;1
3107109;1
3107208;0
3107307;1
3107406;1
3107505;1
3107604;1
3107703;0
3107802;1
3107901;1
